LAMMPS data file - polymer chains
8508 426 1 12.470048 3.118355 6.221016
8509 426 1 13.440048 3.133639 6.221109
8510 426 1 14.410048 3.051328 6.232998
8511 426 1 15.380048 3.143854 6.199205
8512 426 1 16.350048 3.089093 6.208782
8513 426 1 17.320048 3.124744 6.233232
8514 426 1 18.290048 3.076929 6.215997
8515 426 1 19.260048 3.011141 6.066627
8516 426 1 20.230048 3.053212 6.257202
8517 426 1 21.200048 3.030714 6.065537
8518 426 1 22.170048 3.063829 6.235086
8519 426 1 23.140048 3.017678 6.068584
8520 426 1 24.110048 3.043835 6.116805
8521 427 1 -0.865701 -9.159268 3.641622
8522 427 1 0.104299 -9.053467 3.627605
8523 427 1 1.074299 -9.076624 3.676318
8524 427 1 2.044299 -9.004260 3.674740
8525 427 1 3.014299 -8.982811 3.752810
8526 427 1 3.984299 -9.021333 3.672194
8527 427 1 4.954299 -8.985961 3.735966
8528 427 1 5.924299 -9.027607 3.758443
8529 427 1 6.894299 -9.003110 3.764190
8530 427 1 7.864299 -9.123852 3.688443
8531 427 1 8.834299 -8.996619 3.752158
8532 427 1 9.804299 -9.091568 3.719082
8533 427 1 10.774299 -9.160368 3.608379
8534 427 1 11.744299 -9.058115 3.694463
8535 427 1 12.714299 -9.090007 3.717361
8536 427 1 13.684299 -9.098615 3.716884
8537 427 1 14.654299 -9.051636 3.649869
8538 427 1 15.624299 -9.142349 3.670898
8539 427 1 16.594299 -9.045423 3.757059
8540 427 1 17.564299 -8.989229 3.611335
8541 428 1 1.744791 -3.930067 5.132606
8542 428 1 2.714791 -3.872554 5.070949
8543 428 1 3.684791 -3.952817 5.096280
8544 428 1 4.654791 -3.898630 5.054003
8545 428 1 5.624791 -3.910347 5.165926
8546 428 1 6.594791 -3.927125 5.074272
8547 428 1 7.564791 -3.901428 5.027564
8548 428 1 8.534791 -3.978184 5.058518
8549 428 1 9.504791 -3.854234 5.031613
8550 428 1 10.474791 -3.955553 5.047450
8551 428 1 11.444791 -3.980724 5.047217
8552 428 1 12.414791 -3.840057 5.010491
8553 428 1 13.384791 -3.906428 5.004236
8554 428 1 14.354791 -4.022276 5.185807
8555 428 1 15.324791 -3.872633 5.096233
8556 428 1 16.294791 -3.848165 5.142093
8557 428 1 17.264791 -3.973905 5.180369
8558 428 1 18.234791 -3.860878 5.086193
8559 428 1 19.204791 -3.950632 5.187982
8560 428 1 20.174791 -4.016458 5.139152
8561 429 1 0.234806 -2.663359 -5.195273
8562 429 1 1.204806 -2.791845 -5.291953
8563 429 1 2.174806 -2.667592 -5.191137
8564 429 1 3.144806 -2.783119 -5.181755
8565 429 1 4.114806 -2.787675 -5.255584
8566 429 1 5.084806 -2.695612 -5.275043
8567 429 1 6.054806 -2.838408 -5.314306
8568 429 1 7.024806 -2.690099 -5.197443
8569 429 1 7.994806 -2.728954 -5.228990
8570 429 1 8.964806 -2.734278 -5.234438
8571 429 1 9.934806 -2.813116 -5.150648
8572 429 1 10.904806 -2.758978 -5.326306
8573 429 1 11.874806 -2.769050 -5.157974
8574 429 1 12.844806 -2.853523 -5.227698
8575 429 1 13.814806 -2.696622 -5.252147
8576 429 1 14.784806 -2.802481 -5.218901
8577 429 1 15.754806 -2.793562 -5.149719
8578 429 1 16.724806 -2.668404 -5.273408
8579 429 1 17.694806 -2.801272 -5.218494
8580 429 1 18.664806 -2.751797 -5.268543
8581 430 1 -2.184841 9.401852 -7.139056
8582 430 1 -1.214841 9.432446 -7.192900
8583 430 1 -0.244841 9.405928 -7.128527
8584 430 1 0.725159 9.357834 -7.259475
8585 430 1 1.695159 9.534805 -7.158016
8586 430 1 2.665159 9.395277 -7.261800
8587 430 1 3.635159 9.364002 -7.265504
8588 430 1 4.605159 9.419139 -7.128576
8589 430 1 5.575159 9.511824 -7.256842
8590 430 1 6.545159 9.391802 -7.188873
8591 430 1 7.515159 9.378717 -7.229664
8592 430 1 8.485159 9.514778 -7.281954
8593 430 1 9.455159 9.512739 -7.233485
8594 430 1 10.425159 9.398267 -7.167063
8595 430 1 11.395159 9.461112 -7.149080
8596 430 1 12.365159 9.496634 -7.270510
8597 430 1 13.335159 9.346257 -7.126582
8598 430 1 14.305159 9.528945 -7.267921
8599 430 1 15.275159 9.395160 -7.183978
8600 430 1 16.245159 9.357664 -7.166081
8601 431 1 4.548754 -6.748215 2.741424
8602 431 1 5.518754 -6.711303 2.780460
8603 431 1 6.488754 -6.619635 2.734429
8604 431 1 7.458754 -6.609390 2.857608
8605 431 1 8.428754 -6.750155 2.721446
8606 431 1 9.398754 -6.682112 2.733805
8607 431 1 10.368754 -6.601237 2.716639
8608 431 1 11.338754 -6.642489 2.803768
8609 431 1 12.308754 -6.608585 2.813549
8610 431 1 13.278754 -6.646399 2.794557
8611 431 1 14.248754 -6.617051 2.744729
8612 431 1 15.218754 -6.741050 2.669739
8613 431 1 16.188754 -6.610139 2.835611
8614 431 1 17.158754 -6.626708 2.694506
8615 431 1 18.128754 -6.695836 2.707601
8616 431 1 19.098754 -6.734521 2.676817
8617 431 1 20.068754 -6.632319 2.706715
8618 431 1 21.038754 -6.736939 2.829445
8619 431 1 22.008754 -6.663124 2.683823
8620 431 1 22.978754 -6.763775 2.673980
8621 432 1 -5.482598 7.781788 0.236762
8622 432 1 -4.512598 7.734864 0.259342
8623 432 1 -3.542598 7.783703 0.205407
8624 432 1 -2.572598 7.806358 0.164159
8625 432 1 -1.602598 7.700813 0.213818
8626 432 1 -0.632598 7.750300 0.169183
8627 432 1 0.337402 7.713602 0.188115
8628 432 1 1.307402 7.773187 0.180880
8629 432 1 2.277402 7.819964 0.146146
8630 432 1 3.247402 7.688888 0.255811
8631 432 1 4.217402 7.813837 0.279627
8632 432 1 5.187402 7.629166 0.271807
8633 432 1 6.157402 7.679077 0.145699
8634 432 1 7.127402 7.672411 0.235878
8635 432 1 8.097402 7.704485 0.161460
8636 432 1 9.067402 7.632121 0.215531
8637 432 1 10.037402 7.738845 0.289685
8638 432 1 11.007402 7.809994 0.158551
8639 432 1 11.977402 7.803281 0.184299
8640 432 1 12.947402 7.757513 0.183265
8641 433 1 0.215994 2.863075 -5.524489
8642 433 1 1.185994 2.989629 -5.586980
8643 433 1 2.155994 2.934453 -5.462133
8644 433 1 3.125994 2.938459 -5.469703
8645 433 1 4.095994 3.008148 -5.540622
8646 433 1 5.065994 2.896802 -5.415279
8647 433 1 6.035994 2.847916 -5.452950
8648 433 1 7.005994 2.953764 -5.453794
8649 433 1 7.975994 2.830427 -5.511986
8650 433 1 8.945994 2.970090 -5.414849
8651 433 1 9.915994 2.957210 -5.463640
8652 433 1 10.885994 2.937276 -5.439472
8653 433 1 11.855994 2.912040 -5.463081
8654 433 1 12.825994 2.970188 -5.577986
8655 433 1 13.795994 2.826945 -5.444247
8656 433 1 14.765994 2.853106 -5.604317
8657 433 1 15.735994 2.982320 -5.594843
8658 433 1 16.705994 2.977187 -5.531611
8659 433 1 17.675994 2.838093 -5.466545
8660 433 1 18.645994 2.899585 -5.490668
8661 434 1 -7.829451 8.341433 6.401345
8662 434 1 -6.859451 8.159627 6.336390
8663 434 1 -5.889451 8.339928 6.509342
8664 434 1 -4.919451 8.164329 6.349571
8665 434 1 -3.949451 8.284818 6.515827
8666 434 1 -2.979451 8.180455 6.444581
8667 434 1 -2.009451 8.343711 6.488783
8668 434 1 -1.039451 8.283278 6.516206
8669 434 1 -0.069451 8.330424 6.360930
8670 434 1 0.900549 8.167430 6.473214
8671 434 1 1.870549 8.229030 6.357679
8672 434 1 2.840549 8.213762 6.510746
8673 434 1 3.810549 8.207726 6.474421
8674 434 1 4.780549 8.184350 6.484998
8675 434 1 5.750549 8.354006 6.528072
8676 434 1 6.720549 8.157655 6.529980
8677 434 1 7.690549 8.343390 6.404048
8678 434 1 8.660549 8.265754 6.394409
8679 434 1 9.630549 8.198386 6.383044
8680 434 1 10.600549 8.238481 6.429723
8681 435 1 9.490593 9.911362 4.337624
8682 435 1 10.460593 10.008965 4.416363
8683 435 1 11.430593 9.933247 4.370822
8684 435 1 12.400593 9.897291 4.355377
8685 435 1 13.370593 9.838926 4.447387
8686 435 1 14.340593 10.019354 4.471644
8687 435 1 15.310593 9.932248 4.505515
8688 435 1 16.280593 9.973853 4.336668
8689 435 1 17.250593 9.938440 4.453662
8690 435 1 18.220593 9.962172 4.450042
8691 435 1 19.190593 9.951665 4.469646
8692 435 1 20.160593 9.860922 4.428953
8693 435 1 21.130593 10.035369 4.502265
8694 435 1 22.100593 10.006415 4.490688
8695 435 1 23.070593 9.850326 4.375722
8696 435 1 24.040593 10.008745 4.390952
8697 435 1 25.010593 9.910566 4.375673
8698 435 1 25.980593 9.987881 4.333932
8699 435 1 26.950593 9.957885 4.374652
8700 435 1 27.920593 9.983777 4.430228
8701 436 1 0.763974 2.521705 0.799937
8702 436 1 1.733974 2.520464 0.902454
8703 436 1 2.703974 2.456506 0.751217
8704 436 1 3.673974 2.481565 0.923741
8705 436 1 4.643974 2.516171 0.807968
8706 436 1 5.613974 2.595892 0.797756
8707 436 1 6.583974 2.576143 0.856946
8708 436 1 7.553974 2.565759 0.770146
8709 436 1 8.523974 2.499571 0.811628
8710 436 1 9.493974 2.499075 0.806396
8711 436 1 10.463974 2.497318 0.820314
8712 436 1 11.433974 2.611725 0.816713
8713 436 1 12.403974 2.620697 0.870679
8714 436 1 13.373974 2.536275 0.811184
8715 436 1 14.343974 2.474402 0.845964
8716 436 1 15.313974 2.557422 0.873868
8717 436 1 16.283974 2.645188 0.741040
8718 436 1 17.253974 2.476206 0.900663
8719 436 1 18.223974 2.464804 0.756670
8720 436 1 19.193974 2.490716 0.892099
8721 437 1 -8.964702 1.556979 -3.874829
8722 437 1 -7.994702 1.505412 -3.914376
8723 437 1 -7.024702 1.629665 -3.854115
8724 437 1 -6.054702 1.549120 -3.856523
8725 437 1 -5.084702 1.596663 -3.940833
8726 437 1 -4.114702 1.600601 -3.909234
8727 437 1 -3.144702 1.687072 -3.939385
8728 437 1 -2.174702 1.564473 -3.830606
8729 437 1 -1.204702 1.693470 -3.750719
8730 437 1 -0.234702 1.663739 -3.914553
8731 437 1 0.735298 1.614685 -3.781092
8732 437 1 1.705298 1.590975 -3.757290
8733 437 1 2.675298 1.575409 -3.855178
8734 437 1 3.645298 1.562728 -3.833183
8735 437 1 4.615298 1.660025 -3.943458
8736 437 1 5.585298 1.545931 -3.857824
8737 437 1 6.555298 1.642470 -3.803612
8738 437 1 7.525298 1.508238 -3.850346
8739 437 1 8.495298 1.531463 -3.909640
8740 437 1 9.465298 1.536061 -3.800723
8741 438 1 -5.163130 5.116077 9.382819
8742 438 1 -4.193130 5.076252 9.372162
8743 438 1 -3.223130 5.230934 9.238839
8744 438 1 -2.253130 5.209714 9.360299
8745 438 1 -1.283130 5.199953 9.288650
8746 438 1 -0.313130 5.080030 9.209961
8747 438 1 0.656870 5.129999 9.377811
8748 438 1 1.626870 5.243297 9.205795
8749 438 1 2.596870 5.088747 9.259514
8750 438 1 3.566870 5.169641 9.208186
8751 438 1 4.536870 5.131031 9.329830
8752 438 1 5.506870 5.120011 9.293303
8753 438 1 6.476870 5.074287 9.305189
8754 438 1 7.446870 5.104654 9.270085
8755 438 1 8.416870 5.082004 9.253676
8756 438 1 9.386870 5.165626 9.205697
8757 438 1 10.356870 5.165542 9.229903
8758 438 1 11.326870 5.103097 9.272468
8759 438 1 12.296870 5.116555 9.231032
8760 438 1 13.266870 5.261902 9.328450
8761 439 1 5.662684 -1.386522 0.377444
8762 439 1 6.632684 -1.409180 0.249881
8763 439 1 7.602684 -1.410876 0.235999
8764 439 1 8.572684 -1.549681 0.225045
8765 439 1 9.542684 -1.533547 0.241042
8766 439 1 10.512684 -1.472097 0.328323
8767 439 1 11.482684 -1.507684 0.401879
8768 439 1 12.452684 -1.540137 0.319143
8769 439 1 13.422684 -1.477713 0.255917
8770 439 1 14.392684 -1.447391 0.389677
8771 439 1 15.362684 -1.555170 0.342874
8772 439 1 16.332684 -1.517401 0.342586
8773 439 1 17.302684 -1.562492 0.323618
8774 439 1 18.272684 -1.540856 0.376817
8775 439 1 19.242684 -1.416647 0.266752
8776 439 1 20.212684 -1.398629 0.244401
8777 439 1 21.182684 -1.538942 0.318838
8778 439 1 22.152684 -1.408616 0.242534
8779 439 1 23.122684 -1.556411 0.307211
8780 439 1 24.092684 -1.477102 0.394061
8781 440 1 -2.343974 -9.623923 5.565513
8782 440 1 -1.373974 -9.618592 5.601034
8783 440 1 -0.403974 -9.539239 5.646849
8784 440 1 0.566026 -9.634345 5.556337
8785 440 1 1.536026 -9.605982 5.598070
8786 440 1 2.506026 -9.517218 5.470754
8787 440 1 3.476026 -9.693919 5.639261
8788 440 1 4.446026 -9.625715 5.459104
8789 440 1 5.416026 -9.618070 5.634615
8790 440 1 6.386026 -9.546940 5.595882
8791 440 1 7.356026 -9.531701 5.481617
8792 440 1 8.326026 -9.574844 5.460968
8793 440 1 9.296026 -9.524019 5.455565
8794 440 1 10.266026 -9.542184 5.625467
8795 440 1 11.236026 -9.557620 5.608707
8796 440 1 12.206026 -9.617145 5.501717
8797 440 1 13.176026 -9.692058 5.595334
8798 440 1 14.146026 -9.570410 5.638882
8799 440 1 15.116026 -9.638996 5.468998
8800 440 1 16.086026 -9.608276 5.527803
8801 441 1 -0.355504 5.822614 -3.060989
8802 441 1 0.614496 5.794352 -3.079082
8803 441 1 1.584496 5.793930 -3.045882
8804 441 1 2.554496 5.792272 -2.976709
8805 441 1 3.524496 5.854310 -2.995157
8806 441 1 4.494496 5.764584 -2.978498
8807 441 1 5.464496 5.804609 -3.077677
8808 441 1 6.434496 5.751541 -3.098267
8809 441 1 7.404496 5.808946 -3.005555
8810 441 1 8.374496 5.819387 -3.067929
8811 441 1 9.344496 5.863310 -3.102311
8812 441 1 10.314496 5.865896 -3.089309
8813 441 1 11.284496 5.728707 -2.954134
8814 441 1 12.254496 5.688600 -3.083229
8815 441 1 13.224496 5.756725 -2.972374
8816 441 1 14.194496 5.682530 -3.130945
8817 441 1 15.164496 5.855925 -3.129481
8818 441 1 16.134496 5.690518 -3.067733
8819 441 1 17.104496 5.697832 -2.968441
8820 441 1 18.074496 5.683931 -3.097748
8821 442 1 -8.912235 4.231815 -0.779745
8822 442 1 -7.942235 4.091291 -0.686871
8823 442 1 -6.972235 4.204982 -0.715501
8824 442 1 -6.002235 4.197409 -0.787887
8825 442 1 -5.032235 4.109922 -0.723936
8826 442 1 -4.062235 4.251856 -0.747774
8827 442 1 -3.092235 4.116077 -0.747283
8828 442 1 -2.122235 4.068011 -0.850353
8829 442 1 -1.152235 4.069757 -0.708856
8830 442 1 -0.182235 4.134481 -0.798720
8831 442 1 0.787765 4.095672 -0.734554
8832 442 1 1.757765 4.144419 -0.844284
8833 442 1 2.727765 4.159379 -0.715403
8834 442 1 3.697765 4.162270 -0.769777
8835 442 1 4.667765 4.110038 -0.768487
8836 442 1 5.637765 4.144204 -0.845467
8837 442 1 6.607765 4.160447 -0.709282
8838 442 1 7.577765 4.213706 -0.758704
8839 442 1 8.547765 4.135897 -0.763165
8840 442 1 9.517765 4.214115 -0.747862
8841 443 1 -7.616987 -4.234233 -9.414318
8842 443 1 -6.646987 -4.116280 -9.397605
8843 443 1 -5.676987 -4.085045 -9.386478
8844 443 1 -4.706987 -4.049981 -9.449582
8845 443 1 -3.736987 -4.156843 -9.316800
8846 443 1 -2.766987 -4.224269 -9.400406
8847 443 1 -1.796987 -4.112451 -9.348561
8848 443 1 -0.826987 -4.054212 -9.477720
8849 443 1 0.143013 -4.182602 -9.402405
8850 443 1 1.113013 -4.048858 -9.338314
8851 443 1 2.083013 -4.131458 -9.506305
8852 443 1 3.053013 -4.095587 -9.452365
8853 443 1 4.023013 -4.228599 -9.453577
8854 443 1 4.993013 -4.128983 -9.495470
8855 443 1 5.963013 -4.107644 -9.408153
8856 443 1 6.933013 -4.228560 -9.415682
8857 443 1 7.903013 -4.180174 -9.458870
8858 443 1 8.873013 -4.120615 -9.364214
8859 443 1 9.843013 -4.067597 -9.381303
8860 443 1 10.813013 -4.141989 -9.430565
8861 444 1 0.992466 -6.883289 -7.964957
8862 444 1 1.962466 -6.983543 -7.940295
8863 444 1 2.932466 -7.015939 -7.974459
8864 444 1 3.902466 -7.048178 -7.912795
8865 444 1 4.872466 -6.890094 -7.875791
8866 444 1 5.842466 -7.035130 -7.963098
8867 444 1 6.812466 -7.053253 -8.044860
8868 444 1 7.782466 -7.052436 -7.888639
8869 444 1 8.752466 -7.004836 -7.970462
8870 444 1 9.722466 -6.954943 -7.927097
8871 444 1 10.692466 -7.036121 -8.002735
8872 444 1 11.662466 -6.980668 -7.885031
8873 444 1 12.632466 -6.909103 -7.930084
8874 444 1 13.602466 -7.020423 -7.967957
8875 444 1 14.572466 -6.980238 -8.031348
8876 444 1 15.542466 -6.990502 -8.056065
8877 444 1 16.512466 -6.976500 -7.864463
8878 444 1 17.482466 -7.040700 -7.954140
8879 444 1 18.452466 -6.995725 -7.919870
8880 444 1 19.422466 -6.938941 -7.885821
8881 445 1 4.206565 2.185204 6.420980
8882 445 1 5.176565 2.156217 6.461641
8883 445 1 6.146565 2.187906 6.500459
8884 445 1 7.116565 2.218536 6.339775
8885 445 1 8.086565 2.165030 6.363873
8886 445 1 9.056565 2.157769 6.458451
8887 445 1 10.026565 2.103754 6.467301
8888 445 1 10.996565 2.069825 6.373813
8889 445 1 11.966565 2.098455 6.429948
8890 445 1 12.936565 2.234739 6.320131
8891 445 1 13.906565 2.092705 6.474299
8892 445 1 14.876565 2.118006 6.434151
8893 445 1 15.846565 2.179734 6.457229
8894 445 1 16.816565 2.195684 6.487704
8895 445 1 17.786565 2.214996 6.318811
8896 445 1 18.756565 2.166382 6.403426
8897 445 1 19.726565 2.138077 6.441245
8898 445 1 20.696565 2.077904 6.353137
8899 445 1 21.666565 2.073030 6.434334
8900 445 1 22.636565 2.152948 6.514389
8901 446 1 -7.439721 2.337125 -9.070808
8902 446 1 -6.469721 2.407847 -9.163930
8903 446 1 -5.499721 2.281228 -9.029312
8904 446 1 -4.529721 2.345954 -9.104799
8905 446 1 -3.559721 2.298144 -9.169242
8906 446 1 -2.589721 2.299776 -9.162413
8907 446 1 -1.619721 2.304267 -9.131595
8908 446 1 -0.649721 2.417543 -9.094438
8909 446 1 0.320279 2.387272 -9.052085
8910 446 1 1.290279 2.287106 -9.093287
8911 446 1 2.260279 2.332934 -9.185099
8912 446 1 3.230279 2.462963 -9.023906
8913 446 1 4.200279 2.442520 -9.192011
8914 446 1 5.170279 2.354155 -9.068178
8915 446 1 6.140279 2.352334 -9.181065
8916 446 1 7.110279 2.443421 -9.118727
8917 446 1 8.080279 2.309718 -9.146668
8918 446 1 9.050279 2.435637 -9.166284
8919 446 1 10.020279 2.393978 -9.217337
8920 446 1 10.990279 2.400018 -9.157269
8921 447 1 -1.684607 -4.773028 -5.342358
8922 447 1 -0.714607 -4.851564 -5.317720
8923 447 1 0.255393 -4.790344 -5.369577
8924 447 1 1.225393 -4.839793 -5.265706
8925 447 1 2.195393 -4.884164 -5.437973
8926 447 1 3.165393 -4.705276 -5.316124
8927 447 1 4.135393 -4.792274 -5.337172
8928 447 1 5.105393 -4.891857 -5.402093
8929 447 1 6.075393 -4.899681 -5.438750
8930 447 1 7.045393 -4.900240 -5.275095
8931 447 1 8.015393 -4.864880 -5.299981
8932 447 1 8.985393 -4.708165 -5.310088
8933 447 1 9.955393 -4.719049 -5.347727
8934 447 1 10.925393 -4.879541 -5.272359
8935 447 1 11.895393 -4.756992 -5.373801
8936 447 1 12.865393 -4.804803 -5.352083
8937 447 1 13.835393 -4.854634 -5.387582
8938 447 1 14.805393 -4.839335 -5.405704
8939 447 1 15.775393 -4.879028 -5.448125
8940 447 1 16.745393 -4.735700 -5.434854
8941 448 1 2.909023 4.675492 7.240525
8942 448 1 3.879023 4.684672 7.225300
8943 448 1 4.849023 4.821173 7.350127
8944 448 1 5.819023 4.788555 7.251726
8945 448 1 6.789023 4.764737 7.388052
8946 448 1 7.759023 4.735678 7.291197
8947 448 1 8.729023 4.696518 7.282523
8948 448 1 9.699023 4.716552 7.324818
8949 448 1 10.669023 4.642658 7.329778
8950 448 1 11.639023 4.743850 7.291496
8951 448 1 12.609023 4.814393 7.263060
8952 448 1 13.579023 4.688403 7.268351
8953 448 1 14.549023 4.636383 7.309673
8954 448 1 15.519023 4.655520 7.287543
8955 448 1 16.489023 4.785151 7.390121
8956 448 1 17.459023 4.699367 7.405244
8957 448 1 18.429023 4.758466 7.254981
8958 448 1 19.399023 4.740307 7.245956
8959 448 1 20.369023 4.641695 7.218473
8960 448 1 21.339023 4.774355 7.393040
8961 449 1 4.087031 8.433162 -8.334850
8962 449 1 5.057031 8.420948 -8.346867
8963 449 1 6.027031 8.418550 -8.225454
8964 449 1 6.997031 8.429198 -8.336828
8965 449 1 7.967031 8.348394 -8.354489
8966 449 1 8.937031 8.421632 -8.227593
8967 449 1 9.907031 8.404541 -8.292167
8968 449 1 10.877031 8.424705 -8.397693
8969 449 1 11.847031 8.429207 -8.287919
8970 449 1 12.817031 8.318758 -8.408533
8971 449 1 13.787031 8.430764 -8.247686
8972 449 1 14.757031 8.465563 -8.301087
8973 449 1 15.727031 8.397580 -8.365177
8974 449 1 16.697031 8.313575 -8.316563
8975 449 1 17.667031 8.507765 -8.342332
8976 449 1 18.637031 8.326438 -8.365490
8977 449 1 19.607031 8.361340 -8.410136
8978 449 1 20.577031 8.435692 -8.328297
8979 449 1 21.547031 8.429721 -8.422553
8980 449 1 22.517031 8.445998 -8.297378
8981 450 1 -6.541066 -6.624972 -6.443772
8982 450 1 -5.571066 -6.727597 -6.299301
8983 450 1 -4.601066 -6.630647 -6.414349
8984 450 1 -3.631066 -6.669431 -6.309305
8985 450 1 -2.661066 -6.762313 -6.311713
8986 450 1 -1.691066 -6.634272 -6.270702
8987 450 1 -0.721066 -6.644758 -6.338368
8988 450 1 0.248934 -6.731574 -6.345582
8989 450 1 1.218934 -6.812065 -6.413686
8990 450 1 2.188934 -6.655834 -6.295019
8991 450 1 3.158934 -6.736802 -6.338304
8992 450 1 4.128934 -6.738251 -6.318539
8993 450 1 5.098934 -6.785846 -6.389296
8994 450 1 6.068934 -6.724510 -6.308634
8995 450 1 7.038934 -6.622326 -6.412276
8996 450 1 8.008934 -6.617640 -6.321600
8997 450 1 8.978934 -6.681788 -6.314468
8998 450 1 9.948934 -6.795184 -6.399671
8999 450 1 10.918934 -6.762507 -6.411000
9000 450 1 11.888934 -6.784527 -6.451446
9001 451 1 -4.802299 -4.979122 7.324602
9002 451 1 -3.832299 -4.915859 7.427512
9003 451 1 -2.862299 -4.902979 7.395925
9004 451 1 -1.892299 -4.856483 7.409129
9005 451 1 -0.922299 -4.994018 7.317554
9006 451 1 0.047701 -4.934337 7.332455
9007 451 1 1.017701 -4.991157 7.318574
9008 451 1 1.987701 -4.922202 7.403154
9009 451 1 2.957701 -4.939603 7.381955
9010 451 1 3.927701 -4.835180 7.393399
9011 451 1 4.897701 -4.992055 7.291657
9012 451 1 5.867701 -4.893412 7.449627
9013 451 1 6.837701 -4.842920 7.300993
9014 451 1 7.807701 -4.932764 7.379766
9015 451 1 8.777701 -4.978839 7.301319
9016 451 1 9.747701 -4.805730 7.468511
9017 451 1 10.717701 -4.836745 7.338253
9018 451 1 11.687701 -4.888531 7.393959
9019 451 1 12.657701 -4.942372 7.427887
9020 451 1 13.627701 -4.829541 7.441372
9021 452 1 5.721521 1.263648 -3.881321
9022 452 1 6.691521 1.257408 -3.879837
9023 452 1 7.661521 1.186412 -3.905290
9024 452 1 8.631521 1.101520 -4.001862
9025 452 1 9.601521 1.206627 -3.923210
9026 452 1 10.571521 1.119388 -4.031667
9027 452 1 11.541521 1.082267 -3.958354
9028 452 1 12.511521 1.160845 -3.911409
9029 452 1 13.481521 1.203367 -3.952162
9030 452 1 14.451521 1.193332 -3.916345
9031 452 1 15.421521 1.231836 -4.047454
9032 452 1 16.391521 1.130659 -3.965931
9033 452 1 17.361521 1.249260 -3.938406
9034 452 1 18.331521 1.105428 -3.988675
9035 452 1 19.301521 1.177824 -4.063139
9036 452 1 20.271521 1.249349 -3.963402
9037 452 1 21.241521 1.188867 -3.977616
9038 452 1 22.211521 1.204073 -3.902230
9039 452 1 23.181521 1.176009 -3.971877
9040 452 1 24.151521 1.091197 -4.026511
9041 453 1 8.800046 -7.118406 4.530785
9042 453 1 9.770046 -7.056005 4.601414
